"DateTime","Players","Average Players"
"2020-09-23 00:00:00",3577,
"2020-09-24 00:00:00",3434,
"2020-09-25 00:00:00",3738,
"2020-09-26 00:00:00",4152,
"2020-09-27 00:00:00",4255,
"2020-09-28 00:00:00",3290,
"2020-09-29 00:00:00",3158,
"2020-09-30 00:00:00",3132,
"2020-10-01 00:00:00",2973,
"2020-10-02 00:00:00",3185,
"2020-10-03 00:00:00",3833,
"2020-10-04 00:00:00",3855,
"2020-10-05 00:00:00",3018,
"2020-10-06 00:00:00",2919,
"2020-10-07 00:00:00",2856,
"2020-10-08 00:00:00",2730,
"2020-10-09 00:00:00",2796,
"2020-10-10 00:00:00",3417,
"2020-10-11 00:00:00",3523,
"2020-10-12 00:00:00",3076,
"2020-10-13 00:00:00",2705,
"2020-10-14 00:00:00",2590,
"2020-10-15 00:00:00",2624,
"2020-10-16 00:00:00",2775,
"2020-10-17 00:00:00",3268,
"2020-10-18 00:00:00",3321,
"2020-10-19 00:00:00",2614,
"2020-10-20 00:00:00",2631,
"2020-10-21 00:00:00",2557,
"2020-10-22 00:00:00",2591,
"2020-10-23 00:00:00",2706,
"2020-10-24 00:00:00",3227,
"2020-10-25 00:00:00",3380,
"2020-10-26 00:00:00",2725,
"2020-10-27 00:00:00",2700,
"2020-10-28 00:00:00",2672,
"2020-10-29 00:00:00",2888,
"2020-10-30 00:00:00",7953,
"2020-10-31 00:00:00",11369,
"2020-11-01 00:00:00",13319,
"2020-11-02 00:00:00",11523,
"2020-11-03 00:00:00",8040,
"2020-11-04 00:00:00",8261,
"2020-11-05 00:00:00",8298,
"2020-11-06 00:00:00",8587,
"2020-11-07 00:00:00",10210,
"2020-11-08 00:00:00",10477,
"2020-11-09 00:00:00",8612,
"2020-11-10 00:00:00",8423,
"2020-11-11 00:00:00",8475,
"2020-11-12 00:00:00",7165,
"2020-11-13 00:00:00",7010,
"2020-11-14 00:00:00",7597,
"2020-11-15 00:00:00",7197,
"2020-11-16 00:00:00",5485,
"2020-11-17 00:00:00",5130,
"2020-11-18 00:00:00",5185,
"2020-11-19 00:00:00",5049,
"2020-11-20 00:00:00",5253,
"2020-11-21 00:00:00",6122,
"2020-11-22 00:00:00",6150,
"2020-11-23 00:00:00",4741,
"2020-11-24 00:00:00",4585,
"2020-11-25 00:00:00",5139,
"2020-11-26 00:00:00",9665,
"2020-11-27 00:00:00",13662,
"2020-11-28 00:00:00",17249,
"2020-11-29 00:00:00",18733,
"2020-11-30 00:00:00",15910,
"2020-12-01 00:00:00",15870,
"2020-12-02 00:00:00",13815,
"2020-12-03 00:00:00",11720,
"2020-12-04 00:00:00",11366,
"2020-12-05 00:00:00",11828,
"2020-12-06 00:00:00",10943,
"2020-12-07 00:00:00",8403,
"2020-12-08 00:00:00",8072,
"2020-12-09 00:00:00",7458,
"2020-12-10 00:00:00",6998,
"2020-12-11 00:00:00",7454,
"2020-12-12 00:00:00",8383,
"2020-12-13 00:00:00",8278,
"2020-12-14 00:00:00",6610,
"2020-12-15 00:00:00",6297,
"2020-12-16 00:00:00",6301,
"2020-12-17 00:00:00",6270,
"2020-12-18 00:00:00",6516,
"2020-12-19 00:00:00",7337,
"2020-12-20 00:00:00",7531,
"2020-12-21 00:00:00",6628,
"2020-12-22 00:00:00",6644,
"2020-12-23 00:00:00",9790,
"2020-12-24 00:00:00",10469,
"2020-12-25 00:00:00",15335,
"2020-12-26 00:00:00",20255,
"2020-12-27 00:00:00",22591,
"2020-12-28 00:00:00",22298,
"2020-12-29 00:00:00",23629,
"2020-12-30 00:00:00",22774,
"2020-12-31 00:00:00",19144,
"2021-01-01 00:00:00",24362,
"2021-01-02 00:00:00",25403,
"2021-01-03 00:00:00",25393,
"2021-01-04 00:00:00",23311,
"2021-01-05 00:00:00",23878,
"2021-01-06 00:00:00",20597,
"2021-01-07 00:00:00",17865,
"2021-01-08 00:00:00",16956,
"2021-01-09 00:00:00",18017,
"2021-01-10 00:00:00",17001,
"2021-01-11 00:00:00",13478,
"2021-01-12 00:00:00",12752,
"2021-01-13 00:00:00",12332,
"2021-01-14 00:00:00",12097,
"2021-01-15 00:00:00",12586,
"2021-01-16 00:00:00",14191,
"2021-01-17 00:00:00",14024,
"2021-01-18 00:00:00",12039,
"2021-01-19 00:00:00",10797,
"2021-01-20 00:00:00",10614,
"2021-01-21 00:00:00",10307,
"2021-01-22 00:00:00",10835,
"2021-01-23 00:00:00",12846,
"2021-01-24 00:00:00",13120,
"2021-01-25 00:00:00",10458,
"2021-01-26 00:00:00",10526,
"2021-01-27 00:00:00",10114,
"2021-01-28 00:00:00",10030,
"2021-01-29 00:00:00",10629,
"2021-01-30 00:00:00",12297,
"2021-01-31 00:00:00",12186,
"2021-02-01 00:00:00",10034,
"2021-02-02 00:00:00",9481,
"2021-02-03 00:00:00",9274,
"2021-02-04 00:00:00",8959,
"2021-02-05 00:00:00",9423,
"2021-02-06 00:00:00",10955,
"2021-02-07 00:00:00",11584,
"2021-02-08 00:00:00",9182,
"2021-02-09 00:00:00",8808,
"2021-02-10 00:00:00",10260,
"2021-02-11 00:00:00",11047,
"2021-02-12 00:00:00",11127,
"2021-02-13 00:00:00",13631,
"2021-02-14 00:00:00",14093,
"2021-02-15 00:00:00",13211,
"2021-02-16 00:00:00",12720,
"2021-02-17 00:00:00",12257,
"2021-02-18 00:00:00",12372,
"2021-02-19 00:00:00",12725,
"2021-02-20 00:00:00",14696,
"2021-02-21 00:00:00",15392,
"2021-02-22 00:00:00",13215,
"2021-02-23 00:00:00",11686,
"2021-02-24 00:00:00",10490,
"2021-02-25 00:00:00",10023,
"2021-02-26 00:00:00",10046,
"2021-02-27 00:00:00",11600,
"2021-02-28 00:00:00",11603,
"2021-03-01 00:00:00",8974,
"2021-03-02 00:00:00",8727,
"2021-03-03 00:00:00",8646,
"2021-03-04 00:00:00",8548,
"2021-03-05 00:00:00",8975,
"2021-03-06 00:00:00",10296,
"2021-03-07 00:00:00",10603,
"2021-03-08 00:00:00",8306,
"2021-03-09 00:00:00",8022,
"2021-03-10 00:00:00",7925,
"2021-03-11 00:00:00",7717,
"2021-03-12 00:00:00",8364,
"2021-03-13 00:00:00",9714,
"2021-03-14 00:00:00",10144,
"2021-03-15 00:00:00",8080,
"2021-03-16 00:00:00",7896,
"2021-03-17 00:00:00",7811,
"2021-03-18 00:00:00",7700,
"2021-03-19 00:00:00",8177,
"2021-03-20 00:00:00",9279,
"2021-03-21 00:00:00",9513,
"2021-03-22 00:00:00",7659,
"2021-03-23 00:00:00",7182,
"2021-03-24 00:00:00",7081,
"2021-03-25 00:00:00",7561,
"2021-03-26 00:00:00",8118,
"2021-03-27 00:00:00",9336,
"2021-03-28 00:00:00",9752,
"2021-03-29 00:00:00",7783,
"2021-03-30 00:00:00",7442,
"2021-03-31 00:00:00",7512,
"2021-04-01 00:00:00",7603,
"2021-04-02 00:00:00",8564,
"2021-04-03 00:00:00",9012,
"2021-04-04 00:00:00",9092,
"2021-04-05 00:00:00",8958,
"2021-04-06 00:00:00",11538,
"2021-04-07 00:00:00",14827,
"2021-04-08 00:00:00",16562,
"2021-04-09 00:00:00",18179,
"2021-04-10 00:00:00",20355,
"2021-04-11 00:00:00",20616,
"2021-04-12 00:00:00",16709,
"2021-04-13 00:00:00",16510,
"2021-04-14 00:00:00",16190,
"2021-04-15 00:00:00",15904,
"2021-04-16 00:00:00",16590,
"2021-04-17 00:00:00",18622,
"2021-04-18 00:00:00",19062,
"2021-04-19 00:00:00",16355,
"2021-04-20 00:00:00",14616,
"2021-04-21 00:00:00",13648,
"2021-04-22 00:00:00",12591,
"2021-04-23 00:00:00",12595,
"2021-04-24 00:00:00",13683,
"2021-04-25 00:00:00",13722,
"2021-04-26 00:00:00",10904,
"2021-04-27 00:00:00",10348,
"2021-04-28 00:00:00",9803,
"2021-04-29 00:00:00",9721,
"2021-04-30 00:00:00",10136,
"2021-05-01 00:00:00",11851,
"2021-05-02 00:00:00",12497,
"2021-05-03 00:00:00",10554,
"2021-05-04 00:00:00",9775,
"2021-05-05 00:00:00",9486,
"2021-05-06 00:00:00",8947,
"2021-05-07 00:00:00",9340,
"2021-05-08 00:00:00",10558,
"2021-05-09 00:00:00",10157,
"2021-05-10 00:00:00",8656,
"2021-05-11 00:00:00",8571,
"2021-05-12 00:00:00",8720,
"2021-05-13 00:00:00",8910,
"2021-05-14 00:00:00",8933,
"2021-05-15 00:00:00",10204,
"2021-05-16 00:00:00",10552,
"2021-05-17 00:00:00",8492,
"2021-05-18 00:00:00",8291,
"2021-05-19 00:00:00",8112,
"2021-05-20 00:00:00",7973,
"2021-05-21 00:00:00",8589,
"2021-05-22 00:00:00",9920,
"2021-05-23 00:00:00",10300,
"2021-05-24 00:00:00",9054,
"2021-05-25 00:00:00",8415,
"2021-05-26 00:00:00",8239,
"2021-05-27 00:00:00",7819,
"2021-05-28 00:00:00",8416,
"2021-05-29 00:00:00",9380,
"2021-05-30 00:00:00",9312,
"2021-05-31 00:00:00",8860,
"2021-06-01 00:00:00",8700,
"2021-06-02 00:00:00",8628,
"2021-06-03 00:00:00",8798,
"2021-06-04 00:00:00",8910,
"2021-06-05 00:00:00",9466,
"2021-06-06 00:00:00",9852,
"2021-06-07 00:00:00",8721,
"2021-06-08 00:00:00",8436,
"2021-06-09 00:00:00",8067,
"2021-06-10 00:00:00",8150,
"2021-06-11 00:00:00",8477,
"2021-06-12 00:00:00",9315,
"2021-06-13 00:00:00",9801,
"2021-06-14 00:00:00",8518,
"2021-06-15 00:00:00",8201,
"2021-06-16 00:00:00",8117,
"2021-06-17 00:00:00",8060,
"2021-06-18 00:00:00",8237,
"2021-06-19 00:00:00",8767,
"2021-06-20 00:00:00",9309,
"2021-06-21 00:00:00",8700,
"2021-06-22 00:00:00",8608,
"2021-06-23 00:00:00",8374,
"2021-06-24 00:00:00",8629,
"2021-06-25 00:00:00",12395,
"2021-06-26 00:00:00",16420,
"2021-06-27 00:00:00",18342,
"2021-06-28 00:00:00",17045,
"2021-06-29 00:00:00",17663,
"2021-06-30 00:00:00",18560,
"2021-07-01 00:00:00",18862,
"2021-07-02 00:00:00",20132,
"2021-07-03 00:00:00",21851,
"2021-07-04 00:00:00",22758,
"2021-07-05 00:00:00",20771,
"2021-07-06 00:00:00",20415,
"2021-07-07 00:00:00",19948,
"2021-07-08 00:00:00",20266,
"2021-07-09 00:00:00",19056,
"2021-07-10 00:00:00",18589,
"2021-07-11 00:00:00",17797,
"2021-07-12 00:00:00",15302,
"2021-07-13 00:00:00",14640,
"2021-07-14 00:00:00",14067,
"2021-07-15 00:00:00",13289,
"2021-07-16 00:00:00",13160,
"2021-07-17 00:00:00",13640,
"2021-07-18 00:00:00",13752,
"2021-07-19 00:00:00",12684,
"2021-07-20 00:00:00",12197,
"2021-07-21 00:00:00",11109,
"2021-07-22 00:00:00",13068,
"2021-07-23 00:00:00",14325,
"2021-07-24 00:00:00",16428,
"2021-07-25 00:00:00",18126,
"2021-07-26 00:00:00",16534,
"2021-07-27 00:00:00",16413,
"2021-07-28 00:00:00",16260,
"2021-07-29 00:00:00",16303,
"2021-07-30 00:00:00",16132,
"2021-07-31 00:00:00",17238,
"2021-08-01 00:00:00",18482,
"2021-08-02 00:00:00",16806,
"2021-08-03 00:00:00",15613,
"2021-08-04 00:00:00",14677,
"2021-08-05 00:00:00",14393,
"2021-08-06 00:00:00",14207,
"2021-08-07 00:00:00",14810,
"2021-08-08 00:00:00",15083,
"2021-08-09 00:00:00",13120,
"2021-08-10 00:00:00",12791,
"2021-08-11 00:00:00",12202,
"2021-08-12 00:00:00",11841,
"2021-08-13 00:00:00",11973,
"2021-08-14 00:00:00",12882,
"2021-08-15 00:00:00",13497,
"2021-08-16 00:00:00",12226,
"2021-08-17 00:00:00",12005,
"2021-08-18 00:00:00",11791,
"2021-08-19 00:00:00",11602,
"2021-08-20 00:00:00",11851,
"2021-08-21 00:00:00",12962,
"2021-08-22 00:00:00",13660,
"2021-08-23 00:00:00",11769,
"2021-08-24 00:00:00",11356,
"2021-08-25 00:00:00",10739,
"2021-08-26 00:00:00",10823,
"2021-08-27 00:00:00",11234,
"2021-08-28 00:00:00",12645,
"2021-08-29 00:00:00",13015,
"2021-08-30 00:00:00",11120,
"2021-08-31 00:00:00",10480,
"2021-09-01 00:00:00",10001,
"2021-09-02 00:00:00",9497,
"2021-09-03 00:00:00",9813,
"2021-09-04 00:00:00",11506,
"2021-09-05 00:00:00",11773,
"2021-09-06 00:00:00",11307,
"2021-09-07 00:00:00",9274,
"2021-09-08 00:00:00",8866,
"2021-09-09 00:00:00",8715,
"2021-09-10 00:00:00",9115,
"2021-09-11 00:00:00",11270,
"2021-09-12 00:00:00",11794,
"2021-09-13 00:00:00",8801,
"2021-09-14 00:00:00",8710,
"2021-09-15 00:00:00",8556,
"2021-09-16 00:00:00",8592,
"2021-09-17 00:00:00",8980,
"2021-09-18 00:00:00",11151,
"2021-09-19 00:00:00",12117,
"2021-09-20 00:00:00",9231,
"2021-09-21 00:00:00",8766,
"2021-09-22 00:00:00",8489,
"2021-09-23 00:00:00",8466,
"2021-09-24 00:00:00",9020,
"2021-09-25 00:00:00",10848,
"2021-09-26 00:00:00",11307,
"2021-09-27 00:00:00",8538,
"2021-09-28 00:00:00",8292,
"2021-09-29 00:00:00",8221,
"2021-09-30 00:00:00",8310,
"2021-10-01 00:00:00",8742,
"2021-10-02 00:00:00",13092,
"2021-10-03 00:00:00",15313,
"2021-10-04 00:00:00",11627,
"2021-10-05 00:00:00",11375,
"2021-10-06 00:00:00",11458,
"2021-10-07 00:00:00",10877,
"2021-10-08 00:00:00",11914,
"2021-10-09 00:00:00",14695,
"2021-10-10 00:00:00",15198,
"2021-10-11 00:00:00",12843,
"2021-10-12 00:00:00",11612,
"2021-10-13 00:00:00",11268,
"2021-10-14 00:00:00",11208,
"2021-10-15 00:00:00",12226,
"2021-10-16 00:00:00",13979,
"2021-10-17 00:00:00",13522,
"2021-10-18 00:00:00",10297,
"2021-10-19 00:00:00",9554,
"2021-10-20 00:00:00",9223,
"2021-10-21 00:00:00",9286,
"2021-10-22 00:00:00",9902,
"2021-10-23 00:00:00",12145,
"2021-10-24 00:00:00",12330,
"2021-10-25 00:00:00",9321,
"2021-10-26 00:00:00",8995,
"2021-10-27 00:00:00",8811,
"2021-10-28 00:00:00",8773,
"2021-10-29 00:00:00",10376,
"2021-10-30 00:00:00",13397,
"2021-10-31 00:00:00",13951,
"2021-11-01 00:00:00",11733,
"2021-11-02 00:00:00",10713,
"2021-11-03 00:00:00",10125,
"2021-11-04 00:00:00",9904,
"2021-11-05 00:00:00",10503,
"2021-11-06 00:00:00",12836,
"2021-11-07 00:00:00",12931,
"2021-11-08 00:00:00",9127,
"2021-11-09 00:00:00",8661,
"2021-11-10 00:00:00",8943,
"2021-11-11 00:00:00",9769,
"2021-11-12 00:00:00",9829,
"2021-11-13 00:00:00",11756,
"2021-11-14 00:00:00",11909,
"2021-11-15 00:00:00",8768,
"2021-11-16 00:00:00",8615,
"2021-11-17 00:00:00",8496,
"2021-11-18 00:00:00",8406,
"2021-11-19 00:00:00",9192,
"2021-11-20 00:00:00",11293,
"2021-11-21 00:00:00",11575,
"2021-11-22 00:00:00",9233,
"2021-11-23 00:00:00",8809,
"2021-11-24 00:00:00",9466,
"2021-11-25 00:00:00",11884,
"2021-11-26 00:00:00",15848,
"2021-11-27 00:00:00",19737,
"2021-11-28 00:00:00",20506,
"2021-11-29 00:00:00",16436,
"2021-11-30 00:00:00",16696,
"2021-12-01 00:00:00",16567,
"2021-12-02 00:00:00",15624,
"2021-12-03 00:00:00",15215,
"2021-12-04 00:00:00",17161,
"2021-12-05 00:00:00",16469,
"2021-12-06 00:00:00",11976,
"2021-12-07 00:00:00",11388,
"2021-12-08 00:00:00",11362,
"2021-12-09 00:00:00",10749,
"2021-12-10 00:00:00",11555,
"2021-12-11 00:00:00",13901,
"2021-12-12 00:00:00",13762,
"2021-12-13 00:00:00",10761,
"2021-12-14 00:00:00",10452,
"2021-12-15 00:00:00",10055,
"2021-12-16 00:00:00",9896,
"2021-12-17 00:00:00",10846,
"2021-12-18 00:00:00",12743,
"2021-12-19 00:00:00",13381,
"2021-12-20 00:00:00",11859,
"2021-12-21 00:00:00",11837,
"2021-12-22 00:00:00",12239,
"2021-12-23 00:00:00",14805,
"2021-12-24 00:00:00",15008,
"2021-12-25 00:00:00",19577,
"2021-12-26 00:00:00",24381,
"2021-12-27 00:00:00",25992,
"2021-12-28 00:00:00",26262,
"2021-12-29 00:00:00",26214,
"2021-12-30 00:00:00",26052,
"2021-12-31 00:00:00",21597,
"2022-01-01 00:00:00",28060,
"2022-01-02 00:00:00",29563,
"2022-01-03 00:00:00",26391,
"2022-01-04 00:00:00",24963,
"2022-01-05 00:00:00",24714,
"2022-01-06 00:00:00",22744,
"2022-01-07 00:00:00",22405,
"2022-01-08 00:00:00",23657,
"2022-01-09 00:00:00",22709,
"2022-01-10 00:00:00",17238,
"2022-01-11 00:00:00",16632,
"2022-01-12 00:00:00",15998,
"2022-01-13 00:00:00",15525,
"2022-01-14 00:00:00",16901,
"2022-01-15 00:00:00",20110,
"2022-01-16 00:00:00",20541,
"2022-01-17 00:00:00",18685,
"2022-01-18 00:00:00",15526,
"2022-01-19 00:00:00",14831,
"2022-01-20 00:00:00",14939,
"2022-01-21 00:00:00",16232,
"2022-01-22 00:00:00",19584,
"2022-01-23 00:00:00",19730,
"2022-01-24 00:00:00",15289,
"2022-01-25 00:00:00",14645,
"2022-01-26 00:00:00",14418,
"2022-01-27 00:00:00",14293,
"2022-01-28 00:00:00",18074,
"2022-01-29 00:00:00",24694,
"2022-01-30 00:00:00",27202,
"2022-01-31 00:00:00",21551,
"2022-02-01 00:00:00",21561,
"2022-02-02 00:00:00",22499,
"2022-02-03 00:00:00",23695,
"2022-02-04 00:00:00",27522,
"2022-02-05 00:00:00",33621,
"2022-02-06 00:00:00",36166,
"2022-02-07 00:00:00",28342,
"2022-02-08 00:00:00",23936,
"2022-02-09 00:00:00",22875,
"2022-02-10 00:00:00",22497,
"2022-02-11 00:00:00",23523,
"2022-02-12 00:00:00",25920,
"2022-02-13 00:00:00",25730,
"2022-02-14 00:00:00",17936,
"2022-02-15 00:00:00",17416,
"2022-02-16 00:00:00",16765,
"2022-02-17 00:00:00",16782,
"2022-02-18 00:00:00",18299,
"2022-02-19 00:00:00",21398,
"2022-02-20 00:00:00",21651,
"2022-02-21 00:00:00",18302,
"2022-02-22 00:00:00",16285,
"2022-02-23 00:00:00",15419,
"2022-02-24 00:00:00",15402,
"2022-02-25 00:00:00",16155,
"2022-02-26 00:00:00",19228,
"2022-02-27 00:00:00",19989,
"2022-02-28 00:00:00",14841,
"2022-03-01 00:00:00",14206,
"2022-03-02 00:00:00",13853,
"2022-03-03 00:00:00",13328,
"2022-03-04 00:00:00",14438,
"2022-03-05 00:00:00",17983,
"2022-03-06 00:00:00",18787,
"2022-03-07 00:00:00",14025,
"2022-03-08 00:00:00",12999,
"2022-03-09 00:00:00",12820,
"2022-03-10 00:00:00",12793,
"2022-03-11 00:00:00",14110,
"2022-03-12 00:00:00",17626,
"2022-03-13 00:00:00",18134,
"2022-03-14 00:00:00",13978,
"2022-03-15 00:00:00",14255,
"2022-03-16 00:00:00",16235,
"2022-03-17 00:00:00",17059,
"2022-03-18 00:00:00",19417,
"2022-03-19 00:00:00",23880,
"2022-03-20 00:00:00",26039,
"2022-03-21 00:00:00",19919,
"2022-03-22 00:00:00",19024,
"2022-03-23 00:00:00",18653,
"2022-03-24 00:00:00",18635,
"2022-03-25 00:00:00",19472,
"2022-03-26 00:00:00",23793,
"2022-03-27 00:00:00",25453,
"2022-03-28 00:00:00",19399,
"2022-03-29 00:00:00",18039,
"2022-03-30 00:00:00",16974,
"2022-03-31 00:00:00",16262,
"2022-04-01 00:00:00",16248,
"2022-04-02 00:00:00",20369,
"2022-04-03 00:00:00",21282,
"2022-04-04 00:00:00",15550,
"2022-04-05 00:00:00",14876,
"2022-04-06 00:00:00",14160,
"2022-04-07 00:00:00",14064,
"2022-04-08 00:00:00",15119,
"2022-04-09 00:00:00",18900,
"2022-04-10 00:00:00",19475,
"2022-04-11 00:00:00",15504,
"2022-04-12 00:00:00",14817,
"2022-04-13 00:00:00",14793,
"2022-04-14 00:00:00",15484,
"2022-04-15 00:00:00",17935,
"2022-04-16 00:00:00",18575,
"2022-04-17 00:00:00",18924,
"2022-04-18 00:00:00",17452,
"2022-04-19 00:00:00",15108,
"2022-04-20 00:00:00",14494,
"2022-04-21 00:00:00",14700,
"2022-04-22 00:00:00",15375,
"2022-04-23 00:00:00",18035,
"2022-04-24 00:00:00",18996,
"2022-04-25 00:00:00",14161,
"2022-04-26 00:00:00",13431,
"2022-04-27 00:00:00",13193,
"2022-04-28 00:00:00",13207,
"2022-04-29 00:00:00",13824,
"2022-04-30 00:00:00",17452,
"2022-05-01 00:00:00",19337,
"2022-05-02 00:00:00",14818,
"2022-05-03 00:00:00",14322,
"2022-05-04 00:00:00",15513,
"2022-05-05 00:00:00",15822,
"2022-05-06 00:00:00",16713,
"2022-05-07 00:00:00",21032,
"2022-05-08 00:00:00",21722,
"2022-05-09 00:00:00",16938,
"2022-05-10 00:00:00",16652,
"2022-05-11 00:00:00",16331,
"2022-05-12 00:00:00",16310,
"2022-05-13 00:00:00",17507,
"2022-05-14 00:00:00",21225,
"2022-05-15 00:00:00",23205,
"2022-05-16 00:00:00",17898,
"2022-05-17 00:00:00",17640,
"2022-05-18 00:00:00",16391,
"2022-05-19 00:00:00",15560,
"2022-05-20 00:00:00",16459,
"2022-05-21 00:00:00",19689,
"2022-05-22 00:00:00",20845,
"2022-05-23 00:00:00",16109,
"2022-05-24 00:00:00",15154,
"2022-05-25 00:00:00",15256,
"2022-05-26 00:00:00",15911,
"2022-05-27 00:00:00",15830,
"2022-05-28 00:00:00",18573,
"2022-05-29 00:00:00",19114,
"2022-05-30 00:00:00",17509,
"2022-05-31 00:00:00",15797,
"2022-06-01 00:00:00",15066,
"2022-06-02 00:00:00",15223,
"2022-06-03 00:00:00",16314,
"2022-06-04 00:00:00",18173,
"2022-06-05 00:00:00",19736,
"2022-06-06 00:00:00",16746,
"2022-06-07 00:00:00",16026,
"2022-06-08 00:00:00",15639,
"2022-06-09 00:00:00",15070,
"2022-06-10 00:00:00",15643,
"2022-06-11 00:00:00",17185,
"2022-06-12 00:00:00",18516,
"2022-06-13 00:00:00",15976,
"2022-06-14 00:00:00",14836,
"2022-06-15 00:00:00",14845,
"2022-06-16 00:00:00",17811,
"2022-06-17 00:00:00",17455,
"2022-06-18 00:00:00",18623,
"2022-06-19 00:00:00",19467,
"2022-06-20 00:00:00",18700,
"2022-06-21 00:00:00",17614,
"2022-06-22 00:00:00",16931,
"2022-06-23 00:00:00",16876,
"2022-06-24 00:00:00",19805,
"2022-06-25 00:00:00",22570,
"2022-06-26 00:00:00",25556,
"2022-06-27 00:00:00",24102,
"2022-06-28 00:00:00",24058,
"2022-06-29 00:00:00",24078,
"2022-06-30 00:00:00",24095,
"2022-07-01 00:00:00",23558,
"2022-07-02 00:00:00",25569,
"2022-07-03 00:00:00",27512,
"2022-07-04 00:00:00",27275,
"2022-07-05 00:00:00",26368,
"2022-07-06 00:00:00",26255,
"2022-07-07 00:00:00",25828,
"2022-07-08 00:00:00",23853,
"2022-07-09 00:00:00",23688,
"2022-07-10 00:00:00",24826,
"2022-07-11 00:00:00",22583,
"2022-07-12 00:00:00",21281,
"2022-07-13 00:00:00",20488,
"2022-07-14 00:00:00",19896,
"2022-07-15 00:00:00",19469,
"2022-07-16 00:00:00",20856,
"2022-07-17 00:00:00",22420,
"2022-07-18 00:00:00",20895,
"2022-07-19 00:00:00",20031,
"2022-07-20 00:00:00",19676,
"2022-07-21 00:00:00",19489,
"2022-07-22 00:00:00",19326,
"2022-07-23 00:00:00",20245,
"2022-07-24 00:00:00",21600,
"2022-07-25 00:00:00",20304,
"2022-07-26 00:00:00",19464,
"2022-07-27 00:00:00",19384,
"2022-07-28 00:00:00",21824,
"2022-07-29 00:00:00",21055,
"2022-07-30 00:00:00",21484,
"2022-07-31 00:00:00",23096,
"2022-08-01 00:00:00",21012,
"2022-08-02 00:00:00",19961,
